Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
-5.752e-04,-4.4,-4.48
-5.733e-04,-4.4,-4.24
-5.713e-04,-4.4,-4.4
-5.694e-04,-4.32,-4.16
-5.675e-04,-4.24,-4.48
-5.656e-04,-4.32,-4.16
-5.637e-04,-4.4,-4.64
-5.617e-04,-4.48,-4.4
-5.598e-04,-4.56,-4.64
-5.579e-04,-4.4,-4.24
-5.560e-04,-4.32,-4.48
-5.541e-04,-4.4,-4.24
-5.521e-04,-4.4,-4.88
-5.502e-04,-4.64,-4.4
-5.483e-04,-4.72,-4.8
-5.464e-04,-4.64,-4.48
-5.445e-04,-4.56,-4.64
-5.425e-04,-4.48,-4.32
-5.406e-04,-4.4,-4.48
-5.387e-04,-4.32,-4.16
-5.368e-04,-4.24,-4.24
-5.349e-04,-4.08,-4
-5.329e-04,-4.08,-4.48
-5.310e-04,-4.24,-4.08
-5.291e-04,-4.32,-4.56
-5.272e-04,-4.48,-4.32
-5.253e-04,-4.4,-4.56
-5.233e-04,-4.4,-4.16
-5.214e-04,-4.32,-4.64
-5.195e-04,-4.32,-4.24
-5.176e-04,-4.56,-4.88
-5.157e-04,-4.72,-4.56
-5.137e-04,-4.8,-4.8
-5.118e-04,-4.64,-4.48
-5.099e-04,-4.56,-4.64
-5.080e-04,-4.4,-4.16
-5.061e-04,-4.24,-4.32
-5.041e-04,-4.16,-4.08
-5.022e-04,-4.16,-4.48
-5.003e-04,-4.24,-4.08
-4.984e-04,-4.4,-4.56
-4.965e-04,-4.4,-4.24
-4.945e-04,-4.32,-4.4
-4.926e-04,-4.16,-4.08
-4.907e-04,-4.16,-4.32
-4.888e-04,-4.16,-4.08
-4.869e-04,-4.24,-4.32
-4.849e-04,-4.24,-4.08
-4.830e-04,-4.24,-4.4
-4.811e-04,-4.24,-4.16
-4.792e-04,-4.32,-4.48
-4.773e-04,-4.4,-4.24
-4.753e-04,-4.32,-4.48
-4.734e-04,-4.32,-4.24
-4.715e-04,-4.4,-4.64
-4.696e-04,-4.48,-4.32
-4.676e-04,-4.48,-4.48
-4.657e-04,-4.32,-4.24
-4.638e-04,-4.32,-4.4
-4.619e-04,-4.32,-4.08
-4.600e-04,-4.24,-4.24
-4.580e-04,-4.08,-3.92
-4.561e-04,-4.08,-4.08
-4.542e-04,-4,-3.92
-4.523e-04,-4,-4.48
-4.504e-04,-4.08,-3.92
-4.484e-04,-4.32,-4.72
-4.465e-04,-4.48,-4.32
-4.446e-04,-4.56,-4.72
-4.427e-04,-4.56,-4.24
-4.408e-04,-4.32,-4.4
-4.388e-04,-4.24,-4.08
-4.369e-04,-4.24,-4.4
-4.350e-04,-4.24,-4.08
-4.331e-04,-4.16,-4.24
-4.312e-04,-4.08,-3.92
-4.292e-04,-4,-4.08
-4.273e-04,-4,-3.92
-4.254e-04,-4,-4.4
-4.235e-04,-4.16,-3.92
-4.216e-04,-4.24,-4.56
-4.196e-04,-4.4,-4.24
-4.177e-04,-4.48,-4.56
-4.158e-04,-4.4,-4.24
-4.139e-04,-4.4,-4.48
-4.120e-04,-4.32,-4.24
-4.100e-04,-4.32,-4.48
-4.081e-04,-4.32,-4.24
-4.062e-04,-4.32,-4.4
-4.043e-04,-4.24,-4.16
-4.024e-04,-4.24,-4.4
-4.004e-04,-4.32,-4.16
-3.985e-04,-4.32,-4.4
-3.966e-04,-4.32,-4.08
-3.947e-04,-4.16,-4.24
-3.928e-04,-4.08,-4
-3.908e-04,-4.08,-4.24
-3.889e-04,-4.08,-4
-3.870e-04,-4.16,-4.32
-3.851e-04,-4.16,-4.08
-3.832e-04,-4.16,-4.24
-3.812e-04,-4.08,-4
-3.793e-04,-4.08,-4.4
-3.774e-04,-4.16,-4
-3.755e-04,-4.32,-4.8
-3.736e-04,-4.56,-4.32
-3.716e-04,-4.72,-5.04
-3.697e-04,-4.8,-4.64
-3.678e-04,-4.96,-5.04
-3.659e-04,-4.88,-4.56
-3.640e-04,-4.72,-4.72
-3.620e-04,-4.56,-4.16
-3.601e-04,-4.32,-4.48
-3.582e-04,-4.32,-4.16
-3.563e-04,-4.4,-4.48
-3.544e-04,-4.4,-4.24
-3.524e-04,-4.4,-4.48
-3.505e-04,-4.32,-4.24
-3.486e-04,-4.4,-4.48
-3.467e-04,-4.4,-4.08
-3.448e-04,-4.24,-4.32
-3.428e-04,-4.08,-4
-3.409e-04,-4.24,-4.4
-3.390e-04,-4.32,-4.16
-3.371e-04,-4.32,-4.56
-3.352e-04,-4.32,-4.16
-3.332e-04,-4.4,-4.56
-3.313e-04,-4.4,-4.24
-3.294e-04,-4.32,-4.4
-3.275e-04,-4.24,-4.08
-3.256e-04,-4.16,-4.4
-3.236e-04,-4.24,-4.08
-3.217e-04,-4.32,-4.4
-3.198e-04,-4.24,-4.08
-3.179e-04,-4.16,-4.24
-3.160e-04,-4.08,-4
-3.140e-04,-4.08,-4.16
-3.121e-04,-4,-3.92
-3.102e-04,-4,-4.4
-3.083e-04,-4.16,-4.08
-3.064e-04,-4.24,-4.4
-3.044e-04,-4.32,-4.16
-3.025e-04,-4.24,-4.48
-3.006e-04,-4.24,-4.08
-2.987e-04,-4.4,-4.64
-2.968e-04,-4.48,-4.32
-2.948e-04,-4.56,-4.64
-2.929e-04,-4.48,-4.4
-2.910e-04,-4.56,-4.72
-2.891e-04,-4.56,-4.4
-2.872e-04,-4.64,-4.72
-2.852e-04,-4.56,-4.24
-2.833e-04,-4.32,-4.4
-2.814e-04,-4.24,-4.16
-2.795e-04,-4.32,-4.56
-2.776e-04,-4.32,-4.24
-2.756e-04,-4.48,-4.56
-2.737e-04,-4.48,-4.24
-2.718e-04,-4.4,-4.4
-2.699e-04,-4.32,-4.24
-2.680e-04,-4.32,-4.48
-2.660e-04,-4.32,-4.24
-2.641e-04,-4.32,-4.48
-2.622e-04,-4.32,-4
-2.603e-04,-4.08,-4.08
-2.584e-04,-4,-3.92
-2.564e-04,-4,-4.4
-2.545e-04,-4.16,-4
-2.526e-04,-4.32,-4.4
-2.507e-04,-4.24,-4.08
-2.488e-04,-4.16,-4.16
-2.468e-04,-4,-3.84
-2.449e-04,-3.92,-4.24
-2.430e-04,-4,-3.84
-2.411e-04,-4.08,-4.64
-2.392e-04,-4.32,-4.08
-2.372e-04,-4.48,-4.72
-2.353e-04,-4.56,-4.48
-2.334e-04,-4.56,-4.64
-2.315e-04,-4.56,-4.4
-2.296e-04,-4.48,-4.56
-2.276e-04,-4.4,-4.24
-2.257e-04,-4.32,-4.4
-2.238e-04,-4.32,-4.16
-2.219e-04,-4.32,-4.72
-2.200e-04,-4.48,-4.32
-2.180e-04,-4.64,-4.8
-2.161e-04,-4.72,-4.56
-2.142e-04,-4.64,-4.72
-2.123e-04,-4.48,-4.16
-2.104e-04,-4.32,-4.4
-2.084e-04,-4.24,-4.08
-2.065e-04,-4.16,-4.24
-2.046e-04,-4.16,-4
-2.027e-04,-4.08,-4.4
-2.008e-04,-4.16,-4
-1.988e-04,-4.24,-4.64
-1.969e-04,-4.4,-4.24
-1.950e-04,-4.48,-4.64
-1.931e-04,-4.56,-4.32
-1.912e-04,-4.48,-4.48
-1.892e-04,-4.32,-4.08
-1.873e-04,-4.16,-4.4
-1.854e-04,-4.24,-4.08
-1.835e-04,-4.32,-4.64
-1.816e-04,-4.48,-4.32
-1.796e-04,-4.48,-4.56
-1.777e-04,-4.32,-4.16
-1.758e-04,-4.24,-4.48
-1.739e-04,-4.32,-4.16
-1.720e-04,-4.4,-4.72
-1.700e-04,-4.56,-4.32
-1.681e-04,-4.48,-4.48
-1.662e-04,-4.32,-4.16
-1.643e-04,-4.24,-4.32
-1.624e-04,-4.24,-4.08
-1.604e-04,-4.24,-4.32
-1.585e-04,-4.24,-4.08
-1.566e-04,-4.24,-4.32
-1.547e-04,-4.24,-4.16
-1.527e-04,-4.24,-4.48
-1.508e-04,-4.32,-4.16
-1.489e-04,-4.4,-4.48
-1.470e-04,-4.4,-4.16
-1.451e-04,-4.32,-4.4
-1.431e-04,-4.32,-4.16
-1.412e-04,-4.32,-4.32
-1.393e-04,-4.16,-4
-1.374e-04,-4.08,-4.24
-1.355e-04,-4.16,-4
-1.335e-04,-4.16,-4.32
-1.316e-04,-4.24,-4
-1.297e-04,-4.16,-4.24
-1.278e-04,-4.08,-4
-1.259e-04,-4.08,-4.48
-1.239e-04,-4.16,-4
-1.220e-04,-4.32,-4.64
-1.201e-04,-4.48,-4.4
-1.182e-04,-4.56,-4.64
-1.163e-04,-4.48,-4.32
-1.143e-04,-4.4,-4.48
-1.124e-04,-4.32,-4.08
-1.105e-04,-4.16,-4.4
-1.086e-04,-4.16,-4.08
-1.067e-04,-4.24,-4.32
-1.047e-04,-4.24,-4
-1.028e-04,-4.08,-4.24
-1.009e-04,-4.08,-3.92
-9.899e-05,-4.08,-4.48
-9.707e-05,-4.24,-4.08
-9.515e-05,-4.4,-4.56
-9.323e-05,-4.48,-4.32
-9.131e-05,-4.48,-4.48
-8.939e-05,-4.4,-4.24
-8.747e-05,-4.32,-4.4
-8.555e-05,-4.24,-4.08
-8.363e-05,-4.16,-4.32
-8.171e-05,-4.24,-4
-7.978e-05,-4.08,-4.16
-7.786e-05,-4,-3.92
-7.594e-05,-4.08,-4.32
-7.402e-05,-4.08,-4
-7.210e-05,-4.16,-4.32
-7.018e-05,-4.24,-4.08
-6.826e-05,-4.24,-4.48
-6.634e-05,-4.32,-4.24
-6.442e-05,-4.4,-4.48
-6.250e-05,-4.32,-4.08
-6.058e-05,-4.16,-4.4
-5.866e-05,-4.16,-4.08
-5.674e-05,-4.24,-4.32
-5.482e-05,-4.24,-4.16
-5.290e-05,-4.24,-4.4
-5.098e-05,-4.24,-4.16
-4.906e-05,-4.32,-4.56
-4.714e-05,-4.4,-4.24
-4.522e-05,-4.4,-4.4
-4.330e-05,-4.32,-4.08
-4.138e-05,-4.16,-4.32
-3.946e-05,-4.16,-4.08
-3.754e-05,-4.24,-4.48
-3.562e-05,-4.32,-4.16
-3.370e-05,-4.32,-4.64
-3.178e-05,-4.48,-4.24
-2.986e-05,-4.48,-4.56
-2.794e-05,-4.4,-4.32
-2.602e-05,-4.4,-4.56
-2.410e-05,-4.4,-4.32
-2.218e-05,-4.48,-4.56
-2.026e-05,-4.4,-4.32
-1.834e-05,-4.48,-4.56
-1.642e-05,-4.4,-4.32
-1.450e-05,-4.4,-4.48
-1.258e-05,-4.4,-4.32
-1.066e-05,-4.4,-4.4
-8.740e-06,-4.32,-4.16
-6.820e-06,-4.24,-4.32
-4.900e-06,-4.24,-4.16
-2.980e-06,-4.24,-4.4
-1.060e-06,-4.32,-4.16
8.602e-07,-4.24,-4.4
2.780e-06,-4.24,-4.16
4.700e-06,-4.24,-4.96
6.621e-06,-4.24,-4.16
8.541e-06,-4.64,-18.16
1.046e-05,-4.56,-2.96
1.238e-05,-17.44,-18.16
1.430e-05,-17.52,2.16
1.622e-05,1.28,2.16
1.814e-05,2.16,2.16
2.006e-05,2.16,2.16
2.198e-05,2.16,2.16
2.390e-05,2.16,2.16
2.582e-05,2.16,2.16
2.774e-05,2.16,2.16
2.966e-05,2.16,2.16
3.158e-05,2.16,-1.84
3.350e-05,2.16,2.16
3.542e-05,-0.08,-18.16
3.734e-05,-18.08,-1.92
3.926e-05,-18.16,-18.16
4.118e-05,-18.16,-18.16
4.310e-05,-18.16,-18.16
4.502e-05,-18.16,-18.16
4.694e-05,-18.16,-18.16
4.886e-05,-18.16,-18.16
5.078e-05,-17.92,-18.16
5.270e-05,-7.04,-0.4
5.462e-05,-0.8,-4
5.654e-05,-1.52,-0.4
5.846e-05,-3.44,-5.2
6.038e-05,-4.64,-3.84
6.230e-05,-5.04,-5.2
6.422e-05,-5.12,-4.72
6.614e-05,-4.88,-4.88
6.806e-05,-4.48,-3.76
6.998e-05,-4,-3.92
7.190e-05,-3.68,-3.36
7.382e-05,-3.44,-3.6
7.575e-05,-3.44,-3.36
7.767e-05,-3.52,-3.76
7.959e-05,-3.6,-3.52
8.151e-05,-3.68,-3.76
8.343e-05,-3.6,-3.52
8.535e-05,-3.68,-4.08
8.727e-05,-3.76,-3.68
8.919e-05,-4,-4.4
9.111e-05,-4.16,-3.92
9.303e-05,-4.32,-4.48
9.495e-05,-4.32,-4.16
9.687e-05,-4.32,-4.32
9.879e-05,-4.16,-4.08
1.007e-04,-4.16,-4.16
1.026e-04,-4,-3.92
1.045e-04,-4,-4.08
1.065e-04,-3.92,-3.68
1.084e-04,-3.76,-3.76
1.103e-04,-3.6,-3.52
1.122e-04,-3.6,-3.84
1.141e-04,-3.68,-3.52
1.161e-04,-3.76,-4
1.180e-04,-3.84,-3.68
1.199e-04,-3.92,-4
1.218e-04,-3.92,-3.68
1.237e-04,-3.76,-3.84
1.257e-04,-3.76,-3.68
1.276e-04,-3.76,-3.92
1.295e-04,-3.84,-3.68
1.314e-04,-3.84,-4
1.333e-04,-3.92,-3.76
1.353e-04,-3.92,-4.24
1.372e-04,-4,-3.92
1.391e-04,-4.16,-4.24
1.410e-04,-4.08,-4
1.429e-04,-4.16,-4.56
1.449e-04,-4.24,-4.08
1.468e-04,-4.48,-4.72
1.487e-04,-4.56,-4.4
1.506e-04,-4.64,-4.72
1.525e-04,-4.56,-4.24
1.545e-04,-4.4,-4.32
1.564e-04,-4.08,-3.6
1.583e-04,-3.76,-3.68
1.602e-04,-3.44,-3.2
1.622e-04,-3.36,-3.76
1.641e-04,-3.36,-3.2
1.660e-04,-3.6,-4.4
1.679e-04,-3.92,-3.6
1.698e-04,-4.24,-4.56
1.718e-04,-4.4,-4.32
1.737e-04,-4.48,-4.56
1.756e-04,-4.4,-4.32
1.775e-04,-4.4,-4.48
1.794e-04,-4.24,-3.92
1.814e-04,-4.08,-4.08
1.833e-04,-4,-3.92
1.852e-04,-4,-4.08
1.871e-04,-4,-3.84
1.890e-04,-4,-4.16
1.910e-04,-4,-3.84
1.929e-04,-4.08,-4.24
1.948e-04,-4.08,-4
1.967e-04,-4.16,-4.16
1.986e-04,-4.08,-3.92
2.006e-04,-4,-4.4
2.025e-04,-4.16,-4
2.044e-04,-4.32,-4.64
2.063e-04,-4.4,-4.24
2.082e-04,-4.48,-4.56
2.102e-04,-4.48,-4.16
2.121e-04,-4.32,-4.4
2.140e-04,-4.32,-4.16
2.159e-04,-4.32,-4.56
2.178e-04,-4.32,-4.16
2.198e-04,-4.48,-4.72
2.217e-04,-4.56,-4.48
2.236e-04,-4.64,-4.64
2.255e-04,-4.48,-4.24
2.274e-04,-4.32,-4.4
2.294e-04,-4.16,-3.92
2.313e-04,-4,-4.08
2.332e-04,-3.92,-3.84
2.351e-04,-4,-4.24
2.370e-04,-4.08,-3.92
2.390e-04,-4.16,-4.4
2.409e-04,-4.32,-4.16
2.428e-04,-4.32,-4.48
2.447e-04,-4.32,-4.16
2.466e-04,-4.32,-4.48
2.486e-04,-4.32,-4.24
2.505e-04,-4.4,-4.56
2.524e-04,-4.48,-4.32
2.543e-04,-4.48,-4.56
2.562e-04,-4.48,-4.32
2.582e-04,-4.4,-4.48
2.601e-04,-4.4,-4.24
2.620e-04,-4.32,-4.72
2.639e-04,-4.4,-4.24
2.658e-04,-4.56,-4.8
2.678e-04,-4.64,-4.56
2.697e-04,-4.64,-4.8
2.716e-04,-4.56,-4.48
2.735e-04,-4.72,-4.88
2.754e-04,-4.8,-4.64
2.774e-04,-4.8,-4.88
2.793e-04,-4.72,-4.64
2.812e-04,-4.72,-4.8
2.831e-04,-4.72,-4.48
2.850e-04,-4.64,-4.64
2.870e-04,-4.4,-4.16
2.889e-04,-4.32,-4.4
2.908e-04,-4.24,-4.08
2.927e-04,-4.16,-4.48
2.946e-04,-4.24,-4.08
2.966e-04,-4.4,-4.56
2.985e-04,-4.4,-4.32
3.004e-04,-4.4,-4.48
3.023e-04,-4.4,-4.16
3.042e-04,-4.24,-4.32
3.062e-04,-4.24,-4.16
3.081e-04,-4.24,-4.48
3.100e-04,-4.32,-4.16
3.119e-04,-4.4,-4.56
3.138e-04,-4.48,-4.4
3.158e-04,-4.48,-4.72
3.177e-04,-4.56,-4.4
3.196e-04,-4.64,-4.8
3.215e-04,-4.72,-4.56
3.234e-04,-4.72,-4.8
3.254e-04,-4.72,-4.4
3.273e-04,-4.56,-4.56
3.292e-04,-4.4,-4.24
3.311e-04,-4.32,-4.4
3.330e-04,-4.16,-4
3.350e-04,-4.16,-4.48
3.369e-04,-4.16,-4.08
3.388e-04,-4.32,-4.56
3.407e-04,-4.48,-4.32
3.426e-04,-4.48,-4.48
3.446e-04,-4.32,-4.16
3.465e-04,-4.24,-4.24
3.484e-04,-4.16,-4.08
3.503e-04,-4.16,-4.32
3.522e-04,-4.08,-4
3.542e-04,-4.16,-4.48
3.561e-04,-4.32,-4.16
3.580e-04,-4.4,-4.64
3.599e-04,-4.56,-4.4
3.618e-04,-4.56,-4.56
3.638e-04,-4.4,-4.16
3.657e-04,-4.24,-4.4
3.676e-04,-4.32,-4.08
3.695e-04,-4.24,-4.24
3.714e-04,-4.16,-3.92
3.734e-04,-4,-4.16
3.753e-04,-4,-3.92
3.772e-04,-4.08,-4.56
3.791e-04,-4.24,-4.08
3.810e-04,-4.4,-4.8
3.830e-04,-4.64,-4.4
3.849e-04,-4.64,-4.72
3.868e-04,-4.56,-4.24
3.887e-04,-4.4,-4.4
3.906e-04,-4.24,-4.08
3.926e-04,-4.16,-4.4
3.945e-04,-4.16,-4.08
3.964e-04,-4.24,-4.4
3.983e-04,-4.32,-4.16
4.002e-04,-4.32,-4.48
4.022e-04,-4.4,-4.24
4.041e-04,-4.32,-4.48
4.060e-04,-4.32,-4.24
4.079e-04,-4.32,-4.48
4.098e-04,-4.24,-4.16
4.118e-04,-4.32,-4.56
4.137e-04,-4.48,-4.32
4.156e-04,-4.48,-4.48
4.175e-04,-4.24,-4.08
4.194e-04,-4.16,-4.56
4.214e-04,-4.24,-4.08
4.233e-04,-4.48,-4.64
4.252e-04,-4.56,-4.4
4.271e-04,-4.48,-4.56
4.290e-04,-4.48,-4.32
4.310e-04,-4.4,-4.48
4.329e-04,-4.32,-4.16
4.348e-04,-4.32,-4.48
4.367e-04,-4.32,-4.24
4.386e-04,-4.4,-4.72
4.406e-04,-4.56,-4.4
4.425e-04,-4.56,-4.64
4.444e-04,-4.56,-4.48
4.463e-04,-4.56,-4.64
4.482e-04,-4.48,-4.4
4.502e-04,-4.48,-4.64
4.521e-04,-4.48,-4.32
4.540e-04,-4.48,-4.48
4.559e-04,-4.32,-4.16
4.578e-04,-4.32,-4.56
4.598e-04,-4.32,-4.16
4.617e-04,-4.4,-4.64
4.636e-04,-4.48,-4.4
4.655e-04,-4.56,-4.72
4.675e-04,-4.56,-4.48
4.694e-04,-4.56,-4.88
4.713e-04,-4.64,-4.56
4.732e-04,-4.72,-4.8
4.751e-04,-4.64,-4.56
4.771e-04,-4.64,-4.72
4.790e-04,-4.64,-4.48
4.809e-04,-4.56,-4.64
4.828e-04,-4.48,-4.32
4.847e-04,-4.48,-4.48
4.867e-04,-4.24,-4.08
4.886e-04,-4.16,-4.24
4.905e-04,-4.08,-4
4.924e-04,-4.16,-4.72
4.943e-04,-4.32,-4.08
4.963e-04,-4.64,-4.88
4.982e-04,-4.72,-4.64
5.001e-04,-4.72,-4.72
5.020e-04,-4.56,-4.16
5.039e-04,-4.32,-4.32
5.059e-04,-4.16,-3.92
5.078e-04,-4,-4.08
5.097e-04,-4,-3.92
5.116e-04,-4,-4.08
5.135e-04,-4,-3.92
5.155e-04,-4,-4.16
5.174e-04,-4.08,-3.92
5.193e-04,-4,-4.08
5.212e-04,-4,-3.92
5.231e-04,-4,-4.24
5.251e-04,-4,-3.92
5.270e-04,-4.08,-4.4
5.289e-04,-4.24,-4.08
5.308e-04,-4.32,-4.4
5.327e-04,-4.32,-4.08
5.347e-04,-4.24,-4.24
5.366e-04,-3.92,-3.44
5.385e-04,-3.6,-3.68
5.404e-04,-3.44,-3.36
5.423e-04,-3.52,-4.08
5.443e-04,-3.68,-3.52
5.462e-04,-3.92,-4.24
5.481e-04,-4,-3.92
5.500e-04,-4.16,-4.32
5.519e-04,-4.16,-4
5.539e-04,-4.08,-4.24
5.558e-04,-4.08,-3.92
5.577e-04,-4.08,-4.24
5.596e-04,-4.16,-4
5.615e-04,-4.08,-4.08
5.635e-04,-4,-3.84
5.654e-04,-4,-4.24
5.673e-04,-3.92,-3.84
5.692e-04,-4.16,-4.4
5.711e-04,-4.24,-4.16
5.731e-04,-4.24,-4.32
5.750e-04,-4.16,-4.08
5.769e-04,-4.16,-4.24
5.788e-04,-4.16,-4
5.807e-04,-4.08,-4.32
5.827e-04,-4.16,-4
