Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
9.7330e-03,-4.12,-3.72
9.7714e-03,-4.2,-4.68
9.8098e-03,-3.8,-3.64
9.8482e-03,-4.44,-4.52
9.8866e-03,-4.12,-3.48
9.9250e-03,-4.04,-4.44
9.9634e-03,-4.12,-3.64
1.0002e-02,-4.04,-4.52
1.0040e-02,-3.88,-3.72
1.0079e-02,-4.2,-4.6
1.0117e-02,-3.96,-3.56
1.0155e-02,-3.88,-4.52
1.0194e-02,-4.04,-3.64
1.0232e-02,-4.44,-4.68
1.0271e-02,-3.96,-3.64
1.0309e-02,-3.8,-4.6
1.0347e-02,-4.28,-3.56
1.0386e-02,-4.12,-4.76
1.0424e-02,-4.36,-3.72
1.0463e-02,-3.96,-4.52
1.0501e-02,-3.8,-3.64
1.0539e-02,-3.48,-4.52
1.0578e-02,-3.96,-3.4
1.0616e-02,-4.44,-4.68
1.0655e-02,-4.04,-3.8
1.0693e-02,-3.72,-4.44
1.0731e-02,-3.96,-3.56
1.0770e-02,-3.96,-4.36
1.0808e-02,-4.12,-3.72
1.0847e-02,-3.64,-4.36
1.0885e-02,-3.8,-3.32
1.0924e-02,-3.72,-4.76
1.0962e-02,-3.8,-3.56
1.1000e-02,-3.96,-4.52
1.1039e-02,-3.8,-3.56
1.1077e-02,-4.12,-4.6
1.1116e-02,-4.12,-3.48
1.1154e-02,-3.8,-4.52
1.1192e-02,-3.96,-3.64
1.1231e-02,-4.04,-4.52
1.1269e-02,-4.2,-3.64
1.1308e-02,-3.8,-4.52
1.1346e-02,-3.8,-3.48
1.1384e-02,-4.36,-4.6
1.1423e-02,-3.96,-3.72
1.1461e-02,-3.64,-4.44
1.1500e-02,-3.96,-3.56
1.1538e-02,-4.2,-4.44
1.1576e-02,-3.96,-3.8
1.1615e-02,-3.88,-4.36
1.1653e-02,-3.64,-3.48
1.1692e-02,-3.96,-4.52
1.1730e-02,-4.04,-3.88
1.1768e-02,-3.8,-4.36
1.1807e-02,-3.8,-3.48
1.1845e-02,-3.8,-4.52
1.1884e-02,-4.28,-3.48
1.1922e-02,-3.72,-4.12
1.1960e-02,-4.04,-3.48
1.1999e-02,-4.12,-4.44
1.2037e-02,-3.96,-3.56
1.2076e-02,-4.6,-4.68
1.2114e-02,-3.8,-3.64
1.2152e-02,-4.52,-4.68
1.2191e-02,-4.28,-3.72
1.2229e-02,-3.96,-4.44
1.2268e-02,-3.96,-3.48
1.2306e-02,-4.36,-4.6
1.2344e-02,-4.12,-3.48
1.2383e-02,-4.36,-4.6
1.2421e-02,-4.12,-3.56
1.2460e-02,-4.04,-4.6
1.2498e-02,-4.36,-3.72
1.2536e-02,-4.12,-4.36
1.2575e-02,-3.88,-3.64
1.2613e-02,-3.88,-4.52
1.2652e-02,-4.04,-3.48
1.2690e-02,-3.96,-4.44
1.2728e-02,-4.36,-3.56
1.2767e-02,-3.8,-4.36
1.2805e-02,-4.04,-3.72
1.2844e-02,-3.96,-4.84
1.2882e-02,-4.04,-3.64
1.2920e-02,-4.2,-4.6
1.2959e-02,-3.56,-3.4
1.2997e-02,-3.88,-4.52
1.3036e-02,-4.04,-3.64
1.3074e-02,-3.88,-4.28
1.3112e-02,-4.04,-3.56
1.3151e-02,-3.88,-4.6
1.3189e-02,-4.04,-3.64
1.3228e-02,-4.12,-4.44
1.3266e-02,-3.88,-3.4
1.3304e-02,-3.48,-4.6
1.3343e-02,-4.44,-3.32
1.3381e-02,-4.04,-4.6
1.3420e-02,-4.36,-3.64
1.3458e-02,-3.56,-4.6
1.3496e-02,-4.2,-3.4
1.3535e-02,-4.04,-4.52
1.3573e-02,-4.2,-3.64
1.3612e-02,-3.96,-4.36
1.3650e-02,-4.2,-3.48
1.3688e-02,-3.96,-4.44
1.3727e-02,-4.12,-3.56
1.3765e-02,-3.88,-4.52
1.3804e-02,-4.2,-3.48
1.3842e-02,-4.52,-4.6
1.3880e-02,-4.28,-3.64
1.3919e-02,-3.8,-4.6
1.3957e-02,-4.12,-3.48
1.3996e-02,-4.12,-4.6
1.4034e-02,-4.04,-3.56
1.4073e-02,-4.36,-4.52
1.4111e-02,-4.04,-3.32
1.4149e-02,-4.04,-4.44
1.4188e-02,-4.04,-3.56
1.4226e-02,-3.88,-4.28
1.4265e-02,-3.72,-3.4
1.4303e-02,-3.8,-4.6
1.4341e-02,-4.28,-3.56
1.4380e-02,-3.96,-4.44
1.4418e-02,-4.04,-3.72
1.4457e-02,-3.8,-4.44
1.4495e-02,-4.2,-3.56
1.4533e-02,-3.72,-4.52
1.4572e-02,-3.72,-3.48
1.4610e-02,-4.12,-4.52
1.4649e-02,-3.96,-3.56
1.4687e-02,-4.04,-4.6
1.4725e-02,-4.04,-3.72
1.4764e-02,-3.88,-4.44
1.4802e-02,-4.2,-3.64
1.4841e-02,-4.04,-4.84
1.4879e-02,-4.36,-3.72
1.4917e-02,-4.2,-4.36
1.4956e-02,-3.72,-3.4
1.4994e-02,-3.8,-4.6
1.5033e-02,-4.36,-3.56
1.5071e-02,-4.04,-4.6
1.5109e-02,-4.12,-3.64
1.5148e-02,-4.12,-4.68
1.5186e-02,-4.04,-3.64
1.5225e-02,-3.88,-4.28
1.5263e-02,-3.8,-3.32
1.5301e-02,-4.04,-4.6
1.5340e-02,-3.96,-3.32
1.5378e-02,-3.8,-4.52
1.5417e-02,-4.04,-3.72
1.5455e-02,-3.72,-4.6
1.5493e-02,-4.2,-3.64
1.5532e-02,-4.04,-4.28
1.5570e-02,-4.04,-3.4
1.5609e-02,-3.88,-4.52
1.5647e-02,-4.12,-3.56
1.5685e-02,-4.04,-4.44
1.5724e-02,-3.8,-3.64
1.5762e-02,-3.96,-4.36
1.5801e-02,-3.8,-3.56
1.5839e-02,-3.88,-4.52
1.5877e-02,-3.8,-3.64
1.5916e-02,-3.96,-4.36
1.5954e-02,-4.12,-3.64
1.5993e-02,-3.72,-4.36
1.6031e-02,-4.04,-3.56
1.6069e-02,-4.04,-4.44
1.6108e-02,-3.96,-3.4
1.6146e-02,-3.96,-4.52
1.6185e-02,-4.44,-3.8
1.6223e-02,-3.8,-4.44
1.6261e-02,-3.72,-3.4
1.6300e-02,-3.8,-4.76
1.6338e-02,-3.8,-3.48
1.6377e-02,-3.96,-4.44
1.6415e-02,-4.28,-3.64
1.6453e-02,-3.72,-4.68
1.6492e-02,-4.52,-3.56
1.6530e-02,-4.04,-4.28
1.6569e-02,-4.12,-3.4
1.6607e-02,-3.72,-4.36
1.6645e-02,-4.2,-3.56
1.6684e-02,-3.96,-4.44
1.6722e-02,-3.64,-3.56
1.6761e-02,-3.8,-4.36
1.6799e-02,-3.96,-3.56
1.6837e-02,-4.2,-4.52
1.6876e-02,-3.72,-3.64
1.6914e-02,-3.88,-4.2
1.6953e-02,-4.04,-3.4
1.6991e-02,-4.28,-4.6
1.7029e-02,-4.2,-3.64
1.7068e-02,-3.88,-4.44
1.7106e-02,-4.04,-3.56
1.7145e-02,-3.88,-4.6
1.7183e-02,-4.28,-3.72
1.7222e-02,-4.2,-4.52
1.7260e-02,-4.04,-3.64
1.7298e-02,-4.28,-4.52
1.7337e-02,-4.12,-3.8
1.7375e-02,-3.8,-4.28
1.7414e-02,-4.12,-3.64
1.7452e-02,-4.04,-4.36
1.7490e-02,-3.8,-3.56
1.7529e-02,-4.04,-4.44
1.7567e-02,-4.04,-3.4
1.7606e-02,-3.96,-4.68
1.7644e-02,-4.04,-3.4
1.7682e-02,-4.04,-4.52
1.7721e-02,-3.88,-3.72
1.7759e-02,-3.88,-4.6
1.7798e-02,-3.72,-3.64
1.7836e-02,-4.2,-4.52
1.7874e-02,-4.36,-3.56
1.7913e-02,-4.04,-4.36
1.7951e-02,-3.96,-3.32
1.7990e-02,-4.44,-4.6
1.8028e-02,-4.28,-3.72
1.8066e-02,-4.2,-4.44
1.8105e-02,-4.12,-3.4
1.8143e-02,-4.6,-4.76
1.8182e-02,-4.12,-3.64
1.8220e-02,-4.04,-4.44
1.8258e-02,-4.12,-3.64
1.8297e-02,-4.04,-4.52
1.8335e-02,-4.28,-3.64
1.8374e-02,-4.36,-4.44
1.8412e-02,-3.64,-3.56
1.8450e-02,-4.04,-4.84
1.8489e-02,-4.44,-3.8
1.8527e-02,-4.2,-4.68
1.8566e-02,-4.04,-3.56
1.8604e-02,-4.36,-4.6
1.8642e-02,-4.28,-3.8
1.8681e-02,-4.36,-4.52
1.8719e-02,-3.96,-3.72
1.8758e-02,-3.72,-4.6
1.8796e-02,-4.12,-3.64
1.8834e-02,-4.2,-4.44
1.8873e-02,-3.96,-3.4
1.8911e-02,-3.8,-4.52
1.8950e-02,-3.72,-3.4
1.8988e-02,-4.04,-4.68
1.9026e-02,-4.6,-3.56
1.9065e-02,-4.2,-4.52
1.9103e-02,-4.04,-3.8
1.9142e-02,-3.8,-4.68
1.9180e-02,-4.36,-3.56
1.9218e-02,-3.96,-4.28
1.9257e-02,-4.12,-3.56
1.9295e-02,-3.88,-4.52
1.9334e-02,-4.12,-3.72
1.9372e-02,-3.64,-4.36
1.9410e-02,-3.8,-3.48
1.9449e-02,-4.28,-4.52
1.9487e-02,-4.04,-3.56
1.9526e-02,-4.12,-4.44
1.9564e-02,-4.12,-3.48
1.9602e-02,-4.12,-4.6
1.9641e-02,-4.04,-3.72
1.9679e-02,-4.44,-4.52
1.9718e-02,-3.96,-3.16
1.9756e-02,-3.96,-4.44
1.9794e-02,-3.88,-3.64
1.9833e-02,-4.12,-4.52
1.9871e-02,-3.8,-3.64
1.9910e-02,-3.8,-4.36
1.9948e-02,-4.2,-3.4
1.9986e-02,-4.36,-4.6
2.0025e-02,-3.96,-3.56
2.0063e-02,-3.96,-4.44
2.0102e-02,-3.88,-3.64
2.0140e-02,-4.2,-4.68
2.0178e-02,-4.12,-3.4
2.0217e-02,-3.72,-4.52
2.0255e-02,-3.8,-3.48
2.0294e-02,-3.96,-4.6
2.0332e-02,-4.2,-3.48
2.0371e-02,-4.04,-4.28
2.0409e-02,-3.88,-3.48
2.0447e-02,-4.12,-4.76
2.0486e-02,-4.36,-3.56
2.0524e-02,-3.8,-4.44
2.0563e-02,-4.2,-3.48
2.0601e-02,-4.12,-4.6
2.0639e-02,-4.04,-3.8
2.0678e-02,-4.2,-4.44
2.0716e-02,-3.72,-3.4
2.0755e-02,-3.96,-4.52
2.0793e-02,-4.44,-3.64
2.0831e-02,-4.04,-4.52
2.0870e-02,-4.12,-3.72
2.0908e-02,-3.8,-4.28
2.0947e-02,-3.72,-3.4
2.0985e-02,-4.12,-4.44
2.1023e-02,-4.12,-3.64
2.1062e-02,-4.04,-4.6
2.1100e-02,-4.04,-3.56
2.1139e-02,-4.04,-4.6
2.1177e-02,-3.8,-3.56
2.1215e-02,-3.72,-4.76
2.1254e-02,-3.8,-3.16
2.1292e-02,-3.88,-4.6
2.1331e-02,-4.12,-3.64
2.1369e-02,-3.96,-4.52
2.1407e-02,-3.88,-3.56
2.1446e-02,-4.36,-4.6
2.1484e-02,-4.04,-3.56
2.1523e-02,-3.96,-4.44
2.1561e-02,-4.12,-3.32
2.1599e-02,-3.64,-4.76
2.1638e-02,-3.96,-3.32
2.1676e-02,-3.88,-4.36
2.1715e-02,-4.12,-3.4
2.1753e-02,-3.96,-4.44
2.1791e-02,-3.88,-3.64
2.1830e-02,-4.12,-4.6
2.1868e-02,-4.04,-3.72
2.1907e-02,-4.12,-4.28
2.1945e-02,-4.12,-3.64
2.1983e-02,-4.52,-4.6
2.2022e-02,-4.2,-3.56
2.2060e-02,-3.88,-4.36
2.2099e-02,-4.04,-3.64
2.2137e-02,-4.12,-4.76
2.2175e-02,-4.12,-3.72
2.2214e-02,-3.8,-4.44
2.2252e-02,-3.72,-3.4
2.2291e-02,-4.12,-4.52
2.2329e-02,-4.2,-3.72
2.2367e-02,-3.64,-4.36
2.2406e-02,-3.64,-3.48
2.2444e-02,-3.8,-4.6
2.2483e-02,-3.88,-3.72
2.2521e-02,-3.96,-4.36
2.2559e-02,-3.88,-3.4
2.2598e-02,-3.96,-4.76
2.2636e-02,-3.88,-3.56
2.2675e-02,-4.28,-4.36
2.2713e-02,-3.72,-3.4
2.2751e-02,-4.12,-4.36
2.2790e-02,-4.2,-3.56
2.2828e-02,-4.12,-4.68
2.2867e-02,-4.04,-3.4
2.2905e-02,-3.88,-4.76
2.2943e-02,-4.2,-3.56
2.2982e-02,-4.04,-4.6
2.3020e-02,-4.28,-3.64
2.3059e-02,-4.04,-4.52
2.3097e-02,-4.44,-3.64
2.3135e-02,-4.12,-4.6
2.3174e-02,-3.8,-3.64
2.3212e-02,-3.96,-4.76
2.3251e-02,-4.44,-3.56
2.3289e-02,-4.36,-4.92
2.3327e-02,-4.04,-3.72
2.3366e-02,-4.04,-4.52
2.3404e-02,-4.12,-3.48
2.3443e-02,-4.36,-4.6
2.3481e-02,-4.04,-3.88
2.3520e-02,-3.72,-4.52
2.3558e-02,-3.72,-3.32
2.3596e-02,-4.2,-4.6
2.3635e-02,-4.28,-3.72
2.3673e-02,-3.96,-4.44
2.3712e-02,-3.96,-3.56
2.3750e-02,-4.36,-4.44
2.3788e-02,-4.04,-3.64
2.3827e-02,-4.12,-4.28
2.3865e-02,-3.88,-3.4
2.3904e-02,-3.88,-4.28
2.3942e-02,-4.12,-3.56
2.3980e-02,-4.2,-4.68
2.4019e-02,-3.96,-3.64
2.4057e-02,-4.12,-4.44
2.4096e-02,-4.04,-3.56
2.4134e-02,-4.28,-4.44
2.4172e-02,-3.88,-3.72
2.4211e-02,-4.12,-4.52
2.4249e-02,-4.12,-3.4
2.4288e-02,-4.44,-4.52
2.4326e-02,-3.72,-3.4
2.4364e-02,-4.04,-4.28
2.4403e-02,-3.8,-3.4
2.4441e-02,-4.04,-4.6
2.4480e-02,-4.28,-3.4
2.4518e-02,-4.28,-4.52
2.4556e-02,-4.36,-3.56
2.4595e-02,-4.12,-4.36
2.4633e-02,-4.04,-3.72
2.4672e-02,-3.8,-4.6
2.4710e-02,-3.72,-3.4
2.4748e-02,-4.44,-4.6
2.4787e-02,-4.12,-3.48
2.4825e-02,-3.48,-4.36
2.4864e-02,-3.96,-3.32
2.4902e-02,-3.4,-4.52
2.4940e-02,-4.12,-3.32
2.4979e-02,-3.8,-4.44
2.5017e-02,-3.56,-3.48
2.5056e-02,-3.88,-4.44
2.5094e-02,-3.88,-3.64
2.5132e-02,-4.28,-4.52
2.5171e-02,-3.72,-3.48
2.5209e-02,-3.96,-4.52
2.5248e-02,-3.88,-3.24
2.5286e-02,-4.04,-4.28
2.5324e-02,-4.12,-3.4
2.5363e-02,-3.8,-4.44
2.5401e-02,-4.04,-3.48
2.5440e-02,-4.28,-4.52
2.5478e-02,-4.28,-3.32
2.5516e-02,-3.88,-4.52
2.5555e-02,-4.44,-3.32
2.5593e-02,-4.12,-4.36
2.5632e-02,-3.96,-3.72
2.5670e-02,-3.88,-4.28
2.5708e-02,-4.2,-3.48
2.5747e-02,-3.88,-4.2
2.5785e-02,-3.96,-3.4
2.5824e-02,-4.2,-4.36
2.5862e-02,-3.96,-3.64
2.5900e-02,-4.04,-4.44
2.5939e-02,-3.96,-3.48
2.5977e-02,-4.12,-4.36
2.6016e-02,-3.88,-3.56
2.6054e-02,-3.88,-4.6
2.6092e-02,-3.8,-3.48
2.6131e-02,-4.04,-4.92
2.6169e-02,-3.72,-3.48
2.6208e-02,-3.8,-4.6
2.6246e-02,-4.36,-3.48
2.6284e-02,-4.28,-4.36
2.6323e-02,-4.2,-3.72
2.6361e-02,-3.88,-4.28
2.6400e-02,-4.12,-3.64
2.6438e-02,-4.28,-4.52
2.6476e-02,-4.04,-3.72
2.6515e-02,-3.8,-4.52
2.6553e-02,-4.12,-3.48
2.6592e-02,-4.44,-4.68
2.6630e-02,-4.44,-3.48
2.6669e-02,-4.04,-4.2
2.6707e-02,-3.88,-3.32
2.6745e-02,-4.36,-4.6
2.6784e-02,-4.28,-3.64
2.6822e-02,-3.96,-4.28
2.6861e-02,-3.88,-3.56
2.6899e-02,-4.2,-4.6
2.6937e-02,-3.8,-3.56
2.6976e-02,-4.28,-4.36
2.7014e-02,-3.88,-3.56
2.7053e-02,-3.88,-4.52
2.7091e-02,-4.28,-3.56
2.7129e-02,-4.52,-4.68
2.7168e-02,-4.04,-3.64
2.7206e-02,-3.96,-4.52
2.7245e-02,-4.28,-3.48
2.7283e-02,-3.96,-4.44
2.7321e-02,-3.8,-3.56
2.7360e-02,-3.96,-4.44
2.7398e-02,-3.8,-3.64
2.7437e-02,-3.96,-4.52
2.7475e-02,-4.36,-3.64
2.7513e-02,-3.48,-4.28
2.7552e-02,-3.72,-3.32
2.7590e-02,-4.52,-4.6
2.7629e-02,-3.88,-3.64
2.7667e-02,-4.04,-4.28
2.7705e-02,-3.88,-3.4
2.7744e-02,-4.36,-4.52
2.7782e-02,-4.2,-3.8
2.7821e-02,-3.96,-4.2
2.7859e-02,-3.64,-3.4
2.7897e-02,-3.88,-4.44
2.7936e-02,-3.72,-3.48
2.7974e-02,-3.88,-4.2
2.8013e-02,-3.64,-3.56
2.8051e-02,-4.12,-4.6
2.8089e-02,-4.12,-3.56
2.8128e-02,-3.96,-4.28
2.8166e-02,-4.12,-3.64
2.8205e-02,-3.96,-4.44
2.8243e-02,-4.12,-3.72
2.8281e-02,-3.88,-4.52
2.8320e-02,-3.96,-3.64
2.8358e-02,-3.88,-4.52
2.8397e-02,-4.04,-3.72
2.8435e-02,-4.04,-4.76
2.8473e-02,-4.2,-3.56
2.8512e-02,-3.8,-4.44
2.8550e-02,-3.8,-3.48
2.8589e-02,-4.04,-4.52
2.8627e-02,-4.12,-3.72
2.8665e-02,-4.12,-4.68
2.8704e-02,-3.96,-3.64
2.8742e-02,-4.04,-4.44
2.8781e-02,-4.28,-3.64
2.8819e-02,-3.72,-4.28
2.8857e-02,-3.96,-3.48
2.8896e-02,-3.88,-4.68
2.8934e-02,-4.04,-3.72
2.8973e-02,-4.12,-4.52
2.9011e-02,-4.04,-3.72
2.9049e-02,-4.28,-4.68
2.9088e-02,-4.04,-3.64
2.9126e-02,-3.88,-4.44
2.9165e-02,-3.96,-3.56
2.9203e-02,-4.04,-4.68
2.9241e-02,-3.72,-3.64
2.9280e-02,-4.04,-4.68
2.9318e-02,-4.12,-3.88
2.9357e-02,-3.96,-4.36
2.9395e-02,-4.04,-3.72
2.9433e-02,-4.12,-4.36
2.9472e-02,-3.72,-3.4
2.9510e-02,-3.72,-4.76
2.9549e-02,-4.12,-3.56
2.9587e-02,-4.2,-4.44
2.9625e-02,-4.12,-3.56
2.9664e-02,-4.04,-4.52
2.9702e-02,-4.12,-3.64
2.9741e-02,-4.36,-4.52
2.9779e-02,-3.88,-3.56
2.9818e-02,-3.72,-4.44
2.9856e-02,-4.2,-3.48
2.9894e-02,-4.12,-4.44
2.9933e-02,-4.28,-3.48
2.9971e-02,-3.72,-4.52
3.0010e-02,-3.96,-3.4
3.0048e-02,-4.28,-4.52
3.0086e-02,-3.96,-3.72
3.0125e-02,-4.04,-4.44
3.0163e-02,-3.88,-3.56
3.0202e-02,-4.12,-4.6
3.0240e-02,-4.2,-3.64
3.0278e-02,-4.04,-4.52
3.0317e-02,-4.28,-3.56
3.0355e-02,-4.2,-4.52
3.0394e-02,-4.04,-3.56
3.0432e-02,-4.12,-4.2
3.0470e-02,-3.88,-3.24
3.0509e-02,-4.04,-4.84
3.0547e-02,-4.2,-3.72
3.0586e-02,-4.12,-4.76
3.0624e-02,-4.36,-3.48
3.0662e-02,-4.36,-4.52
3.0701e-02,-4.28,-3.64
3.0739e-02,-4.12,-4.44
3.0778e-02,-3.88,-3.64
3.0816e-02,-4.12,-4.52
3.0854e-02,-4.28,-3.64
3.0893e-02,-4.28,-4.6
3.0931e-02,-4.04,-3.64
3.0970e-02,-3.8,-4.52
3.1008e-02,-3.72,-3.48
3.1046e-02,-4.04,-4.36
3.1085e-02,-4.12,-3.32
3.1123e-02,-3.96,-4.44
3.1162e-02,-3.72,-3.64
3.1200e-02,-4.28,-4.6
3.1238e-02,-4.12,-3.72
3.1277e-02,-4.2,-4.6
3.1315e-02,-4.12,-3.32
3.1354e-02,-4.2,-4.52
3.1392e-02,-4.36,-3.88
3.1430e-02,-4.28,-4.6
3.1469e-02,-3.8,-3.48
3.1507e-02,-4.12,-4.68
3.1546e-02,-4.6,-3.72
3.1584e-02,-4.04,-4.52
3.1622e-02,-3.96,-3.72
3.1661e-02,-4.2,-4.68
3.1699e-02,-3.88,-3.72
3.1738e-02,-4.12,-4.6
3.1776e-02,-3.96,-3.64
3.1814e-02,-4.04,-4.6
3.1853e-02,-4.28,-3.56
3.1891e-02,-4.04,-4.52
3.1930e-02,-4.12,-3.72
3.1968e-02,-3.96,-4.52
3.2006e-02,-3.8,-3.48
3.2045e-02,-4.04,-4.68
3.2083e-02,-4.2,-3.72
3.2122e-02,-3.96,-4.76
3.2160e-02,-4.36,-3.64
3.2198e-02,-4.12,-4.76
3.2237e-02,-4.6,-3.72
3.2275e-02,-4.28,-4.52
3.2314e-02,-4.04,-3.56
3.2352e-02,-4.2,-4.52
3.2390e-02,-4.36,-3.72
3.2429e-02,-4.04,-4.44
3.2467e-02,-3.88,-3.72
3.2506e-02,-3.8,-4.68
3.2544e-02,-3.96,-3.64
3.2582e-02,-3.88,-4.36
3.2621e-02,-3.8,-3.48
3.2659e-02,-3.96,-4.6
3.2698e-02,-4.28,-3.64
3.2736e-02,-4.52,-4.68
3.2775e-02,-3.8,-3.56
3.2813e-02,-3.96,-4.52
3.2851e-02,-3.96,-3.72
3.2890e-02,-3.88,-5
3.2928e-02,-4.2,-3.48
3.2967e-02,-3.88,-4.36
3.3005e-02,-4.04,-3.48
3.3043e-02,-4.2,-4.6
3.3082e-02,-4.2,-3.8
3.3120e-02,-3.56,-4.52
3.3159e-02,-4.28,-3.4
3.3197e-02,-4.52,-4.6
3.3235e-02,-3.8,-3.48
3.3274e-02,-4.04,-4.44
3.3312e-02,-3.96,-3.64
3.3351e-02,-4.2,-4.76
3.3389e-02,-4.6,-3.8
3.3427e-02,-3.8,-4.36
3.3466e-02,-3.96,-3.56
3.3504e-02,-4.52,-4.76
3.3543e-02,-4.36,-3.72
3.3581e-02,-4.04,-4.6
3.3619e-02,-3.96,-3.56
3.3658e-02,-4.12,-4.36
3.3696e-02,-4.04,-3.72
3.3735e-02,-4.12,-4.6
3.3773e-02,-3.96,-3.64
3.3811e-02,-4.12,-4.52
3.3850e-02,-4.2,-3.56
3.3888e-02,-4.44,-4.6
3.3927e-02,-3.56,-3.48
3.3965e-02,-4.2,-4.68
3.4003e-02,-4.36,-3.4
3.4042e-02,-4.12,-4.52
3.4080e-02,-3.96,-3.72
3.4119e-02,-3.96,-4.36
3.4157e-02,-3.96,-3.56
3.4195e-02,-4.36,-4.76
3.4234e-02,-4.12,-3.8
3.4272e-02,-3.96,-4.44
3.4311e-02,-4.36,-3.48
3.4349e-02,-4.04,-4.52
3.4387e-02,-3.88,-3.72
3.4426e-02,-3.96,-4.36
3.4464e-02,-3.88,-3.56
3.4503e-02,-4.36,-4.6
3.4541e-02,-4.28,-3.8
3.4579e-02,-4.04,-4.28
3.4618e-02,-4.04,-3.4
3.4656e-02,-3.88,-4.36
3.4695e-02,-4.2,-3.64
3.4733e-02,-3.88,-4.44
3.4771e-02,-4.2,-3.72
3.4810e-02,-3.88,-4.52
3.4848e-02,-3.96,-3.64
3.4887e-02,-4.04,-4.36
3.4925e-02,-4.2,-3.56
3.4963e-02,-4.12,-4.44
3.5002e-02,-4.04,-3.8
3.5040e-02,-4.36,-4.52
3.5079e-02,-4.44,-3.64
3.5117e-02,-3.96,-4.52
3.5155e-02,-3.8,-3.72
3.5194e-02,-4.28,-4.68
3.5232e-02,-4.52,-3.72
3.5271e-02,-3.88,-4.44
3.5309e-02,-3.8,-3.48
3.5347e-02,-3.96,-4.44
3.5386e-02,-4.2,-3.64
3.5424e-02,-3.8,-4.52
3.5463e-02,-4.12,-3.48
3.5501e-02,-4.36,-4.52
3.5539e-02,-4.2,-4.04
3.5578e-02,-3.96,-4.36
3.5616e-02,-3.72,-3.48
3.5655e-02,-4.12,-4.6
3.5693e-02,-3.8,-3.64
3.5731e-02,-4.12,-4.52
3.5770e-02,-3.8,-3.4
3.5808e-02,-3.56,-4.36
3.5847e-02,-4.04,-3.24
3.5885e-02,-4.04,-4.52
3.5924e-02,-3.8,-3.24
3.5962e-02,-3.8,-4.52
3.6000e-02,-4.12,-3.64
3.6039e-02,-3.96,-4.36
3.6077e-02,-3.8,-3.64
3.6116e-02,-3.56,-4.44
3.6154e-02,-4.12,-3.4
3.6192e-02,-3.88,-4.6
3.6231e-02,-4.04,-3.56
3.6269e-02,-3.64,-4.28
3.6308e-02,-4.04,-3.48
3.6346e-02,-4.12,-4.68
3.6384e-02,-4.04,-3.72
3.6423e-02,-3.96,-4.6
3.6461e-02,-4.2,-3.48
3.6500e-02,-4.52,-4.68
3.6538e-02,-4.2,-3.88
3.6576e-02,-4.04,-4.52
3.6615e-02,-4.12,-3.56
3.6653e-02,-4.28,-4.6
3.6692e-02,-4.12,-3.56
3.6730e-02,-4.12,-4.36
3.6768e-02,-3.96,-3.72
3.6807e-02,-4.36,-4.68
3.6845e-02,-4.52,-3.72
3.6884e-02,-4.44,-4.52
3.6922e-02,-3.88,-3.72
3.6960e-02,-4.2,-4.76
3.6999e-02,-4.04,-3.56
3.7037e-02,-3.8,-4.52
3.7076e-02,-4.12,-3.64
3.7114e-02,-3.88,-4.92
3.7152e-02,-4.12,-3.72
3.7191e-02,-4.12,-4.52
3.7229e-02,-4.2,-3.64
3.7268e-02,-3.88,-4.52
3.7306e-02,-3.96,-3.48
3.7344e-02,-4.12,-4.6
3.7383e-02,-3.96,-3.64
3.7421e-02,-4.44,-4.6
3.7460e-02,-4.2,-3.8
3.7498e-02,-4.12,-4.44
3.7536e-02,-3.88,-3.64
3.7575e-02,-3.72,-4.52
3.7613e-02,-3.88,-3.56
3.7652e-02,-4.12,-4.52
3.7690e-02,-4.28,-3.64
3.7728e-02,-3.64,-4.52
3.7767e-02,-3.96,-3.48
3.7805e-02,-4.04,-4.52
3.7844e-02,-4.04,-3.48
3.7882e-02,-4.2,-4.44
3.7920e-02,-3.64,-3.48
3.7959e-02,-4.28,-4.6
3.7997e-02,-4.28,-3.72
3.8036e-02,-4.28,-4.52
3.8074e-02,-4.12,-3.56
3.8112e-02,-4.04,-4.6
3.8151e-02,-4.2,-3.48
3.8189e-02,-4.12,-4.68
3.8228e-02,-3.8,-3.64
3.8266e-02,-4.12,-4.76
3.8304e-02,-4.36,-3.72
3.8343e-02,-4.52,-4.6
3.8381e-02,-3.88,-3.4
3.8420e-02,-3.72,-4.36
3.8458e-02,-3.88,-3.48
3.8496e-02,-4.2,-4.52
3.8535e-02,-4.2,-3.56
3.8573e-02,-3.96,-4.52
3.8612e-02,-3.96,-3.56
3.8650e-02,-3.96,-4.68
3.8688e-02,-4.28,-3.48
3.8727e-02,-4.2,-4.6
3.8765e-02,-4.04,-3.72
3.8804e-02,-4.44,-4.52
3.8842e-02,-4.2,-3.8
3.8880e-02,-3.8,-4.44
3.8919e-02,-3.8,-3.56
3.8957e-02,-4.2,-4.44
3.8996e-02,-3.88,-3.72
3.9034e-02,-3.88,-4.36
3.9073e-02,-3.88,-3.56
3.9111e-02,-4.28,-4.52
3.9149e-02,-3.96,-3.64
3.9188e-02,-3.96,-4.52
3.9226e-02,-4.04,-3.56
3.9265e-02,-3.88,-4.6
3.9303e-02,-4.44,-3.32
3.9341e-02,-3.96,-4.68
3.9380e-02,-4.04,-3.32
3.9418e-02,-4.04,-4.44
3.9457e-02,-4.12,-3.48
3.9495e-02,-4.2,-4.6
